"Order Number","Order Type","Asset Type","Fiat Type","Total Price","Price","Quantity","Exchange rate","Maker Fee","Taker Fee","Couterparty","Status","Created Time"
"22737833396044734464","Buy","USDT","CLP","100000","927.55","107.81",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 12:53:14"
"22737835159801372672","Buy","USDT","CLP","100000","927.5","107.81",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 13:00:14"
"22737836396657991680","Sell","USDT","CLP","199546.76","926.1","215.47",,"","0.05","FenixCorporation","Completed","2025-03-25 13:05:09"
"22737841294364467200","Buy","USDT","CLP","100000","926.47","107.93",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 13:24:37"
"22737842172594737152","Buy","USDT","CLP","100000","926.36","107.94",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 13:28:06"
"22737843106865192960","Buy","USDT","CLP","100000","926.36","107.94",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 13:31:49"
"22737847375633809408","Buy","USDT","CLP","100000","924.58","108.15",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 13:48:47"
"22737847953727041536","Buy","USDT","CLP","100000","923.87","108.24",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 13:51:04"
"22737848827542528000","Buy","USDT","CLP","100000","923.87","108.24",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 13:54:33"
"22737850666009985024","Sell","USDT","CLP","91954","920","99.95",,"","0.05","P2P-ddbe96ou","Completed","2025-03-25 14:01:51"
"22737852443518521344","Sell","USDT","CLP","91954","920","99.95",,"","0.05","P2P-ddbe96ou","Completed","2025-03-25 14:08:55"
"22737855077017231360","Buy","USDT","CLP","100000","924.82","108.12",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 14:19:23"
"22737855627497168896","Buy","USDT","CLP","100000","924.74","108.13",,"","0.05","Maryanne_Cambios","Completed","2025-03-25 14:21:34"
"22737857490161487872","Sell","USDT","CLP","91754.1","918","99.95",,"","0.05","P2P-ddbe96ou","Completed","2025-03-25 14:28:58"
"22737859522309677056","Sell","USDT","CLP","92203.87","922.5","99.95",,"","0.05","P2P-00ad82kf","Completed","2025-03-25 14:37:03"
"22737860485728673792","Sell","USDT","CLP","91814.07","918.6","99.95",,"","0.05","COMERC_VERIFIQUED","Completed","2025-03-25 14:40:52"
"22737863262738272256","Sell","USDT","CLP","91814.07","918.6","99.95",,"","0.05","COMERC_VERIFIQUED","Completed","2025-03-25 14:51:54"
"22737867124642414592","Sell","USDT","CLP","91960.99","920.07","99.95",,"","0.05","COMERC_VERIFIQUED","Completed","2025-03-25 15:07:15"
"22737867752406155264","Sell","USDT","CLP","91959.99","920.06","99.95",,"","0.05","•CambiosExpress•","Completed","2025-03-25 15:09:45"
"22737868294027493376","Sell","USDT","CLP","59104.65","920.06","64.24",,"","0.05","•CambiosExpress•","Completed","2025-03-25 15:11:54"
"22743783590769942528","Sell","USDT","CLP","99170.39","992.2","99.95",,"","0.05","GAPRA","Completed","2025-04-10 22:57:11"
"22743785262610460672","Sell","USDT","CLP","99113.41","991.63","99.95",,"","0.05","007Eagle","Completed","2025-04-10 23:03:49"
"22743790084599435264","Buy","USDT","CLP","100000","992.78","100.72",,"","0.05","Inversiones_MANA","Completed","2025-04-10 23:22:59"
"22743792417594679296","Buy","USDT","CLP","100000","992.79","100.72",,"","0.05","MatgGer","Completed","2025-04-10 23:32:15"
"22743794017744756736","Sell","USDT","CLP","60000","992.5","60.45",,"","0.05","VALMACH12","Completed","2025-04-10 23:38:37"
"22743795267919831040","Sell","USDT","CLP","98673.63","987.23","99.95",,"","0.05","FasimagomSpa","Completed","2025-04-10 23:43:35"
"22743800534013276160","Sell","USDT","CLP","160000","991.5","161.37",,"0.32","","PickmanJes","Completed","2025-04-11 00:04:30"
"22743800948388376576","Sell","USDT","CLP","110000","991.5","110.94",,"0.22","","Teheran18","Completed","2025-04-11 00:06:09"
"22743803330680741888","Sell","USDT","CLP","150000","991.5","151.28",,"0.3","","Yrlander","Completed","2025-04-11 00:15:37"
"22743803885695303680","Sell","USDT","CLP","235000","991.5","237.01",,"0.47","","P2P-adc8bfh7","Completed","2025-04-11 00:17:49"
